climb_name,climb_url,length,steepness,top,km_before_finnish,race_name
Ashton,location/ashton,10.0,4.3,572,132,tour-down-under
Gemmell Hill,location/gemmell-hill,4.1,3.8,239,48,tour-down-under
Windy Point,location/windy-point,3.8,5.6,311,124,tour-down-under
Willunga Hill,location/willunga-hill,3.4,7.2,370,23,tour-down-under
Willunga Hill,location/willunga-hill,3.4,7.2,370,0,tour-down-under
Tea Tree Gully Hill,location/tea-tree-gully-hill,1.9,6.2,389,143,tour-down-under
Fox Creek,location/fox-creek-road,1.6,7.7,509,78,tour-down-under
Fox Creek,location/fox-creek-road,1.6,7.7,509,43,tour-down-under
Mount Lofty,location/mount-lofty,1.6,6.5,658,59,tour-down-under
Mount Lofty,location/mount-lofty,1.6,6.5,658,30,tour-down-under
Whispering Wall,location/whispering-wall,1.4,2.5,267,111,tour-down-under
Menglers Hill,location/mengler-hill,1.0,5.2,490,112,tour-down-under
Menglers Hill,location/mengler-hill,1.0,5.2,490,63,tour-down-under
Menglers Hill,location/mengler-hill,1.0,5.2,490,13,tour-down-under
Challambra Crescent,location/challambra-crescent,1.2,8.1,118,59,great-ocean-road-race
Challambra Crescent,location/challambra-crescent,1.2,8.1,118,42,great-ocean-road-race
Challambra Crescent,location/challambra-crescent,1.2,8.1,118,26,great-ocean-road-race
Jebel Jais,location/jebel-jais,19.0,5.6,1489,0,uae-tour
Jebel Hafeet,location/jebel-hafeet,10.9,6.7,1029,0,uae-tour
Elverenberg - Vossenhol,location/elverenberg,1.4,3.7,87,27,omloop-het-nieuwsblad
Hostellerie,location/hostellerie,1.2,4.3,83,72,omloop-het-nieuwsblad
Muur - Kapelmuur,location/muur-van-geraardsbergen,1.2,7.0,105,16,omloop-het-nieuwsblad
Leberg,location/leberg,1.0,4.0,95,163,omloop-het-nieuwsblad
Leberg,location/leberg,1.0,4.0,0,89,omloop-het-nieuwsblad
Leberg,location/leberg,1.0,4.0,95,34,omloop-het-nieuwsblad
Kattenberg,location/katteberg,0.9,4.0,48,98,omloop-het-nieuwsblad
Berendries,location/berendries,0.9,6.6,90,30,omloop-het-nieuwsblad
Bosberg,location/bosberg,0.8,6.2,100,12,omloop-het-nieuwsblad
Wolvenberg,location/wolvenberg,0.6,6.4,87,54,omloop-het-nieuwsblad
Valkenberg,location/valkenberg,0.5,7.4,83,64,omloop-het-nieuwsblad
Molenberg,location/molenberg,0.5,7.0,56,41,omloop-het-nieuwsblad
La Madone d'Utelle,location/la-madone-d-utelle,15.1,5.7,1166,0,paris-nice
Col de Luens,location/col-de-luens,7.0,4.6,1057,111,paris-nice
Col des Lèques,location/col-des-leques,6.7,5.0,1145,128,paris-nice
Côte de Peille,location/cote-de-peille,6.5,6.9,646,41,paris-nice
Côte de Berre-les-Alpes,location/col-de-berre-les-alpes,6.5,5.9,598,58,paris-nice
Col de Gourdon,location/col-de-gourdon,6.3,4.2,745,58,paris-nice
Côte de Levens,location/cote-de-levens,6.1,5.8,470,88,paris-nice
Côte de Châteauneuf,location/cote-de-chateauneuf,5.5,4.5,622,72,paris-nice
Col de Peyruergue,location/col-de-peyruergue,5.4,4.5,787,75,paris-nice
Col du Fût d'Avenas - Les Chappes,location/col-du-fut-d-avenas,5.2,7.2,682,22,paris-nice
Côte de Gattières,location/cote-de-gattieres,4.6,4.7,261,94,paris-nice
Col de Boubon,location/col-de-boubon,4.5,6.1,644,94,paris-nice
Col des Quatre-Chemins,location/col-des-quatre-chemins,3.8,8.1,328,9,paris-nice
Côte de Vauxrenard,location/cote-de-vauxrenard,3.2,6.7,524,79,paris-nice
Côte du Mont-Saint-Vincent ,location/cote-du-mont-saint-vincent,3.1,6.4,594,150,paris-nice
Mont Brouilly,location/mont-brouilly,3.0,7.6,475,0,paris-nice
Mont Brouilly,location/mont-brouilly,3.0,7.6,475,39,paris-nice
Côte de la Blachette,location/cote-de-la-blachette,2.9,5.2,1101,106,paris-nice
Col de la Pigière,location/col-de-la-pigiere,2.7,4.6,968,47,paris-nice
Col de la Sausse,location/col-de-la-sausse,2.7,5.1,790,111,paris-nice
Côte d'Herbeville,location/cote-d-herbeville,2.6,5.0,175,12,paris-nice
Côte d'Herbeville,location/cote-d-herbeville,2.6,5.0,175,67,paris-nice
Col de Durbize,location/col-de-durbize,2.3,8.6,537,56,paris-nice
Côte de La Rochette-du-Buis,location/cote-de-la-rochette-du-buis,2.3,5.4,739,65,paris-nice
Côte de La Colle-sur-Loup,location/cote-de-la-colle-sur-loup,1.8,10.1,269,28,paris-nice
Côte de Bazemont,location/cote-de-bazemont,1.8,6.5,154,147,paris-nice
Côte de Bazemont,location/cote-de-bazemont,1.8,6.5,154,38,paris-nice
Côte des Mesnuls,location/cote-des-mesnuls,1.2,5.0,179,165,paris-nice
Côte de Villeconin,location/cote-de-villeconin,0.8,7.0,146,111,paris-nice
Valico di Castelluccio,location/valico-di-castelluccio,17.2,5.0,1510,138,tirreno-adriatico
San Giacomo,location/san-giacomo,11.9,6.2,1156,24,tirreno-adriatico
Castellina Marittima,location/castellina-marittima,11.8,3.0,379,103,tirreno-adriatico
Monte Petrano,location/monte-petrano,10.2,7.9,1091,0,tirreno-adriatico
Castellalto,location/castellalto,7.7,4.5,462,89,tirreno-adriatico
La Forchetta,location/la-forchetta,7.2,4.5,776,113,tirreno-adriatico
Casacastalda,location/casacastalda,7.0,3.2,516,16,tirreno-adriatico
Montedinove,location/montedinove,3.9,5.2,508,111,tirreno-adriatico
Moria,location/moria,2.4,8.6,592,26,tirreno-adriatico
Cipressa,location/cipressa,5.6,4.0,237,22,milano-sanremo
Poggio di San Remo,location/poggio-di-san-remo,3.6,3.7,164,6,milano-sanremo
Passo del Turchino,location/passo-del-turchino,2.4,5.8,549,150,milano-sanremo
Capo Melo,location/capo-mele,2.0,3.6,75,52,milano-sanremo
Capo Berta,location/capo-berta,1.7,7.0,125,39,milano-sanremo
Capo Cervo,location/capo-cervo,1.3,3.7,58,47,milano-sanremo
Port de Cantó,location/port-del-canto,25.5,4.2,1717,44,volta-a-catalunya
Port Ainé,location/port-aine,18.4,6.7,1967,0,volta-a-catalunya
Coll de Pradell,location/coll-de-pradell,14.6,7.0,1730,60,volta-a-catalunya
Coll de la Batallola,location/coll-de-la-batallola,11.6,3.2,1195,125,volta-a-catalunya
Vallter,location/vallter-2000,11.4,7.4,2146,0,volta-a-catalunya
Collet de Cal Ros,location/collet-de-cal-ros,10.1,4.2,1402,98,volta-a-catalunya
Coll de Coubet,location/coll-de-coubet,9.6,5.2,970,48,volta-a-catalunya
Alt de Sant Grau,location/alt-de-sant-grau,8.1,4.0,470,20,volta-a-catalunya
Coll de Les Ventoses,location/alt-de-les-ventoses,7.8,4.4,558,102,volta-a-catalunya
Alt de la Creu d'Aragall,location/alt-de-la-creu-d-aragall,6.4,5.9,511,30,volta-a-catalunya
Queralt,location/santuari-de-la-mare-de-deu-de-queralt,6.0,7.3,1119,0,volta-a-catalunya
Coll de la Creu d'Ordal,location/coll-de-la-creu-d-ordal,5.7,4.6,485,109,volta-a-catalunya
Alt dels Àngels,location/alt-de-els-angels,5.5,5.8,462,119,volta-a-catalunya
Collada de Sant Isidre,location/collada-de-sant-isidre,5.0,8.6,1110,27,volta-a-catalunya
Port de Toses,location/port-de-la-collada-de-toses,4.0,9.0,1775,135,volta-a-catalunya
Port d'Àger,location/port-d-ager,3.9,6.7,900,96,volta-a-catalunya
Alt de la Ganga,location/alt-de-la-ganga,3.5,4.2,210,144,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,45,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,37,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,29,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,21,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,13,volta-a-catalunya
Alt del Castell de Montjuïc,location/montjuic,2.5,4.8,164,6,volta-a-catalunya
Oude Kwaremont,location/oude-kwaremont,2.1,4.2,101,39,e3-harelbeke
La Houppe,location/la-houppe,1.9,5.1,150,117,e3-harelbeke
E3 Col - Karnemelkbeekstraat,location/karnemelkbeekstraat,1.5,5.5,127,32,e3-harelbeke
Berg Ten Stene,location/berg-ten-stene,1.3,4.6,92,72,e3-harelbeke
Hotondberg,location/hotondberg,1.2,4.0,0,92,e3-harelbeke
Knokteberg,location/knokteberg-trieu,1.2,7.2,115,96,e3-harelbeke
Ellestraat,location/ellestraat,1.1,5.4,88,62,e3-harelbeke
Boigneberg,location/boigneberg,1.0,5.1,81,67,e3-harelbeke
Kanarieberg,location/kanarieberg,1.0,7.9,133,112,e3-harelbeke
Katteberg,location/katteberg,1.0,4.4,55,177,e3-harelbeke
Kortekeer,location/kortekeer,0.9,6.6,83,85,e3-harelbeke
Oude Kruisberg,location/oude-kruisberg,0.9,5.3,92,104,e3-harelbeke
Kapelberg,location/kapelberg,0.8,5.2,79,47,e3-harelbeke
Tiegemberg,location/tiegemberg,0.8,5.0,75,21,e3-harelbeke
Stationberg,location/stationsberg,0.7,4.2,60,58,e3-harelbeke
Taaienberg,location/taaienberg,0.6,6.8,78,81,e3-harelbeke
Paterberg,location/paterberg,0.4,10.3,68,44,e3-harelbeke
Scherpenberg,location/scherpenberg,2.1,2.1,89,97,gent-wevelgem
Scherpenberg,location/scherpenberg,2.1,2.1,89,44,gent-wevelgem
Baneberg,location/baneberg,1.0,6.4,132,92,gent-wevelgem
Baneberg,location/baneberg,1.0,6.4,132,40,gent-wevelgem
Monteberg,location/monteberg,0.9,5.2,97,86,gent-wevelgem
Monteberg,location/monteberg,0.9,5.2,97,54,gent-wevelgem
Kemmelberg (Ossuaire),location/kemmelberg,0.7,11.4,155,34,gent-wevelgem
Kemmelberg (Belvedère),location/kemmelberg,0.4,7.4,138,84,gent-wevelgem
Kemmelberg (Belvedère),location/kemmelberg,0.4,7.4,138,52,gent-wevelgem
Hellestraat,location/hellestraat,1.5,3.5,77,137,dwars-door-vlaanderen
Kanarieberg,location/kanarieberg,1.2,8.3,151,66,dwars-door-vlaanderen
Ladeuze,location/ladeuze,1.2,5.4,81,38,dwars-door-vlaanderen
Knokteberg - Trieu,location/knokteberg-trieu,1.1,7.6,113,93,dwars-door-vlaanderen
Knokteberg - Trieu,location/knokteberg-trieu,1.1,7.6,113,53,dwars-door-vlaanderen
Volkegemberg,location/volkegemberg,1.0,4.5,80,117,dwars-door-vlaanderen
Berg Ten Houte,location/berg-ten-houte,1.0,5.7,108,72,dwars-door-vlaanderen
Kortekeer,location/kortekeer,0.9,6.6,81,85,dwars-door-vlaanderen
Hotond,location/hotondberg,0.8,5.2,156,101,dwars-door-vlaanderen
Hotond,location/hotondberg,0.8,5.2,156,49,dwars-door-vlaanderen
Nokere,location/nokereberg,0.8,4.1,53,9,dwars-door-vlaanderen
Nokereberg,location/nokereberg,0.4,3.9,54,22,dwars-door-vlaanderen
Nieuwe Kruisberg/Hotond,location/kruisberg-hotond,2.7,4.1,158,64,ronde-van-vlaanderen
Oude Kwaremont,location/oude-kwaremont,2.6,3.5,102,134,ronde-van-vlaanderen
Oude Kwaremont,location/oude-kwaremont,2.6,3.5,102,17,ronde-van-vlaanderen
Oude Kwaremont,location/oude-kwaremont,2.6,3.5,102,54,ronde-van-vlaanderen
Oude Kruisberg/Hotond,location/kruisberg-hotond,2.5,4.2,158,26,ronde-van-vlaanderen
Marlboroughstraat,location/marlboroughstraat,1.8,3.1,99,95,ronde-van-vlaanderen
Steenbeekdries,location/steenbeekdries,1.1,2.5,59,39,ronde-van-vlaanderen
Berg Ten Houte,location/berg-ten-houte,1.1,5.7,112,74,ronde-van-vlaanderen
Kapelleberg,location/kapelleberg,0.9,6.3,90,115,ronde-van-vlaanderen
Berendries,location/berendries,0.9,6.4,90,91,ronde-van-vlaanderen
Valkenberg,location/valkenberg,0.6,6.9,89,86,ronde-van-vlaanderen
Koppenberg,location/koppenberg,0.6,9.7,69,45,ronde-van-vlaanderen
Wolvenberg,location/wolvenberg,0.6,6.5,68,112,ronde-van-vlaanderen
Taaienberg,location/taaienberg,0.5,8.0,77,37,ronde-van-vlaanderen
Paterberg,location/paterberg,0.4,9.5,66,51,ronde-van-vlaanderen
Molenberg,location/molenberg,0.4,7.1,55,99,ronde-van-vlaanderen
Paterberg,location/paterberg,0.4,9.7,66,13,ronde-van-vlaanderen
Usategieta Gaina,location/alto-de-usategieta,10.8,3.5,696,131,itzulia-basque-country
Gorla,location/alto-de-elosua,9.6,5.6,678,93,itzulia-basque-country
Otsondo,location/Col-de-otxondo,7.8,6.0,571,182,itzulia-basque-country
Zuarrarte,location/alto-de-zuarrarrate,6.8,3.4,794,105,itzulia-basque-country
Lizarrusti,location/alto-de-lizarrusti,6.3,5.2,630,18,itzulia-basque-country
Opakua,location/alto-de-opakua,6.2,6.2,1019,117,itzulia-basque-country
Urkiola,location/puerto-de-urkiola,5.6,9.1,707,88,itzulia-basque-country
Azurki,location/azurki,5.1,7.4,669,113,itzulia-basque-country
Krabelin,location/krabelin,5.0,9.5,576,68,itzulia-basque-country
Urkaregi,location/urkaregi,5.0,4.6,341,13,itzulia-basque-country
Uitzi,location/alto-de-uitzi,4.4,7.3,799,121,itzulia-basque-country
Izua,location/alto-de-izua,4.1,9.0,540,28,itzulia-basque-country
Muniketagaina,location/alto-de-muniketagane,3.4,7.3,376,38,itzulia-basque-country
Muniketagaina,location/alto-de-muniketagane,3.4,7.3,376,13,itzulia-basque-country
Trabakua,location/trabakua,3.3,6.9,396,46,itzulia-basque-country
Olaeta,location/olaeta,3.2,5.7,757,41,itzulia-basque-country
Leintz-Gatzaga,location/leintz-gatzaga,3.1,8.5,609,8,itzulia-basque-country
Saint-Ignace,location/saint-ignace,2.7,5.1,155,140,itzulia-basque-country
Elkorrieta,location/elkorrieta,2.6,6.3,186,124,itzulia-basque-country
Untzilla,location/alto-de-untzella,2.4,8.1,477,25,itzulia-basque-country
Olaberria,location/olaberria-irun,1.7,5.0,120,6,itzulia-basque-country
Olaberria,location/alto-de-olaberria,1.7,7.7,301,37,itzulia-basque-country
Camerig,location/camerig,3.9,4.3,282,144,amstel-gold-race
Schweibergerweg,location/schilbergerweg,2.5,4.6,222,152,amstel-gold-race
Eperheide,location/epenheide,2.1,4.7,220,118,amstel-gold-race
Drielandenpunt,location/drielandenpunt,2.1,5.6,305,134,amstel-gold-race
Eyserweg,location/eyserweg,1.7,5.0,193,102,amstel-gold-race
Sibbergrubbe,location/sibbergrubbe,1.6,4.1,148,86,amstel-gold-race
Epenerbaan / Vijlenerbos,location/vijlenerbos,1.5,5.5,287,125,amstel-gold-race
Keerderberg,location/keerderberg,1.5,3.9,125,70,amstel-gold-race
Loorberg,location/loorberg,1.2,5.7,212,164,amstel-gold-race
Loorberg,location/loorberg,1.2,5.6,212,52,amstel-gold-race
Keutenberg,location/keutenberg,1.1,6.8,153,28,amstel-gold-race
Gulperberg,location/gulperberg,1.0,5.2,150,45,amstel-gold-race
St. Remigiusstraat / Huls,location/sint-remigiusstraat,1.0,6.7,207,99,amstel-gold-race
Geulhemmerberg,location/geulhemmerberg,1.0,5.8,119,78,amstel-gold-race
Geulhemmerberg,location/geulhemmerberg,1.0,5.9,119,15,amstel-gold-race
Eyserbosweg,location/eyserbosweg,0.9,9.3,191,38,amstel-gold-race
Gemmenich,location/gemmenich,0.8,6.0,271,131,amstel-gold-race
Nijswillerweg,location/nijswillerweg,0.8,3.4,171,197,amstel-gold-race
Bergseweg,location/bergseweg,0.8,5.8,154,205,amstel-gold-race
Fromberg,location/fromberg,0.7,4.5,157,34,amstel-gold-race
Bemelerberg,location/bemelerberg,0.7,5.9,119,5,amstel-gold-race
Bemelerberg,location/bemelerberg,0.7,5.7,119,65,amstel-gold-race
Cauberg,location/cauberg,0.6,8.3,133,82,amstel-gold-race
Plettenberg,location/plettenberg,0.6,4.5,137,106,amstel-gold-race
Kruisberg,location/kruisberg,0.6,8.5,163,40,amstel-gold-race
Gulperberg (Bergweg),location/gulperberg,0.6,8.7,150,110,amstel-gold-race
Cauberg,location/cauberg,0.6,8.3,133,20,amstel-gold-race
Adsteeg,location/adsteeg,0.6,4.6,107,222,amstel-gold-race
Korenweg,location/korenweg,0.5,5.3,180,202,amstel-gold-race
Vrakelberg,location/vrakelberg,0.4,9.5,175,94,amstel-gold-race
Wolfsberg,location/wolfsberg-limburg,0.3,7.7,178,167,amstel-gold-race
Maasberg,location/maasberg,0.3,5.5,63,241,amstel-gold-race
Côte d'Yvoir,location/cote-d-yvoir,2.2,5.6,215,156,la-fleche-wallone
Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259,108,la-fleche-wallone
Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259,76,la-fleche-wallone
Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259,44,la-fleche-wallone
Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259,13,la-fleche-wallone
Mur de Huy,location/mur-de-huy,1.3,9.5,202,95,la-fleche-wallone
Mur de Huy,location/mur-de-huy,1.3,9.5,202,63,la-fleche-wallone
Mur de Huy,location/mur-de-huy,1.3,9.5,202,32,la-fleche-wallone
Mur de Huy,location/mur-de-huy,1.3,9.5,202,0,la-fleche-wallone
Col du Rosier,location/col-du-rosier,4.5,5.7,563,60,liège-bastogne-liège
Côte de la Haute-Levée,location/cote-de-la-haute-levee,3.0,6.4,465,74,liège-bastogne-liège
Côte de Wanne,location/cote-de-wanne,2.9,4.6,491,85,liège-bastogne-liège
Côte de Bonnerue,location/cote-de-bonnerue,2.4,5.7,442,178,liège-bastogne-liège
Côte de Mont-le-Soie,location/cote-de-mont-le-soie,1.8,6.6,565,93,liège-bastogne-liège
Côte de Desnié,location/cote-de-desnie,1.6,7.5,376,47,liège-bastogne-liège
Côte de La Redoute,location/la-redoute,1.6,8.8,275,34,liège-bastogne-liège
Côte des Forges,location/cote-des-forges,1.3,7.4,275,23,liège-bastogne-liège
Côte de la Roche-aux-Faucons,location/cote-de-la-roche-aux-faucons,1.3,10.1,213,13,liège-bastogne-liège
Côte de Stockeu (stèle Eddy Merckx),location/stockeu,1.0,12.7,415,78,liège-bastogne-liège
Côte de Saint-Roch,location/cote-de-saint-roch,0.9,10.6,448,137,liège-bastogne-liège
Leysin,location/leysin,13.8,6.0,1259,1,tour-de-romandie
Les Mosses,location/col-des-mosses,12.8,4.2,1429,56,tour-de-romandie
Les Rives,location/les-rives,9.6,5.4,950,52,tour-de-romandie
Ovronnaz,location/ovronnaz,9.1,9.5,1359,107,tour-de-romandie
Les Marécottes,location/les-marecottes,7.6,7.5,1041,0,tour-de-romandie
Sorens,location/sorens,4.2,7.5,1026,116,tour-de-romandie
Les Giettes,location/les-giettes,4.1,8.3,1142,45,tour-de-romandie
La Rasse,location/cote-de-la-rasse,2.1,8.5,628,73,tour-de-romandie
Arconciel,location/arconciel,1.8,7.3,729,90,tour-de-romandie
Arconciel,location/arconciel,1.8,7.3,729,9,tour-de-romandie
Arconciel,location/arconciel,1.8,7.3,729,50,tour-de-romandie
Dardagny,location/dardagny,1.5,4.1,426,134,tour-de-romandie
Dardagny,location/dardagny,1.5,4.1,426,99,tour-de-romandie
Dardagny,location/dardagny,1.5,4.1,426,64,tour-de-romandie
Dardagny,location/dardagny,1.5,4.1,426,30,tour-de-romandie
Lorette,location/chemin-de-lorette,0.7,12.8,637,36,tour-de-romandie
Lorette,location/chemin-de-lorette,0.7,12.8,637,77,tour-de-romandie
Feldberg,location/feldberg,11.1,4.8,844,155,eschborn-frankfurt
Feldberg,location/feldberg,8.0,5.9,844,84,eschborn-frankfurt
Mammolshain,location/mammolshainer-berg,2.4,7.8,365,95,eschborn-frankfurt
Mammolshain,location/mammolshainer-berg,2.4,7.8,365,35,eschborn-frankfurt
Mammolshain,location/mammolshainer-berg,2.4,7.8,365,110,eschborn-frankfurt
Passo Pinei/Panidersattel,location/passo-di-pinei,23.4,4.8,1442,12,giro-d-italia
Passo Rolle,location/passo-rolle,19.8,4.6,1973,91,giro-d-italia
Monte Grappa,location/monte-grappa,18.1,8.1,1671,31,giro-d-italia
Monte Grappa,location/monte-grappa,18.1,8.1,1671,78,giro-d-italia
Bocca della Selva,location/bocca-della-selva,18.1,5.6,1389,0,giro-d-italia
Forca Capistrello,location/forca-capistrello,16.4,5.6,1211,115,giro-d-italia
Passo del Bracco,location/passo-del-bracco,15.3,4.0,621,116,giro-d-italia
Prati di Tivo,location/prati-di-tivo,14.7,7.0,1451,0,giro-d-italia
Passo di Foscagno,location/passo-di-foscagno,14.6,6.3,2292,9,giro-d-italia
Colle San Zeno,location/colle-san-zeno,13.7,6.7,1420,157,giro-d-italia
Passo Brocon,location/passo-brocon,13.6,6.5,1612,32,giro-d-italia
Passo del Mortirolo,location/passo-del-mortirolo,12.6,7.7,1868,67,giro-d-italia
Passo Brocon,location/passo-brocon,11.9,6.4,1604,0,giro-d-italia
Santuario di Oropa,location/oropa,11.8,6.1,1136,0,giro-d-italia
Cima Sappada,location/sappada,10.7,4.4,1290,6,giro-d-italia
Passo Sella,location/passo-sella-sellajoch,9.0,7.3,2239,150,giro-d-italia
Sella Valcalda,location/sella-valcalda,8.9,3.7,952,35,giro-d-italia
Volterra,location/volterra,8.6,4.7,505,100,giro-d-italia
Pietracatella,location/pietracatella,8.4,5.4,684,159,giro-d-italia
Croce Abbio,location/croce-abbio,8.1,4.7,1280,39,giro-d-italia
Superga,location/colle-di-superga,8.0,4.3,646,62,giro-d-italia
Lodrino,location/lodrino,7.6,4.4,736,184,giro-d-italia
Colle del Melogno,location/colle-di-melogno,7.5,4.8,1032,102,giro-d-italia
Colle Maddalena,location/colle-della-maddalena,7.1,6.6,690,22,giro-d-italia
Osimo,location/osimo,7.0,2.3,194,100,giro-d-italia
Passo Duron,location/passo-duron,6.9,5.8,1049,52,giro-d-italia
Perugia,location/perugia,6.6,4.1,472,0,giro-d-italia
Monte Pana,location/monte-pana,6.6,6.3,1628,0,giro-d-italia
Camposauro,location/camposauro,6.1,7.5,801,60,giro-d-italia
Passo Gobbera,location/passo-gobbera,5.7,5.8,981,59,giro-d-italia
Oasi Zegna,location/oasi-zegna,5.5,5.2,752,38,giro-d-italia
La Croce,location/la-croce,5.4,3.1,208,42,giro-d-italia
Nelva,location/nelva,5.0,5.4,787,24,giro-d-italia
Mottolino,location/mottolino,4.6,7.7,2387,0,giro-d-italia
Monsano,location/monsano,4.2,4.0,214,66,giro-d-italia
Monte di Procida (Panoramica),location/monte-di-procida,4.1,3.0,127,36,giro-d-italia
Lu,location/lu,3.4,3.8,280,108,giro-d-italia
Lamon,location/lamon,3.4,5.6,606,160,giro-d-italia
Grotti,location/grotti-toscana,3.3,4.9,366,40,giro-d-italia
Montemagno,location/montemagno,3.0,4.3,214,21,giro-d-italia
Berzano di San Pietro,location/berzano-di-san-pietro,3.0,5.0,390,92,giro-d-italia
