race_name,category,climb_name,climb_url,length,steepness,top,km_before_finnish
amstel-gold-race,42.469 km/h,Geulhemmerberg,location/geulhemmerberg,1.0,5.9,119.0,15.0
amstel-gold-race,42.469 km/h,Eyserbosweg,location/eyserbosweg,0.9,9.3,191.0,38.0
amstel-gold-race,42.469 km/h,Gemmenich,location/gemmenich,0.8,6.0,271.0,131.0
amstel-gold-race,42.469 km/h,Nijswillerweg,location/nijswillerweg,0.8,3.4,171.0,197.0
amstel-gold-race,42.469 km/h,Bergseweg,location/bergseweg,0.8,5.8,154.0,205.0
amstel-gold-race,42.469 km/h,Fromberg,location/fromberg,0.7,4.5,157.0,34.0
amstel-gold-race,42.469 km/h,Bemelerberg,location/bemelerberg,0.7,5.9,119.0,5.0
amstel-gold-race,42.469 km/h,Bemelerberg,location/bemelerberg,0.7,5.7,119.0,65.0
amstel-gold-race,42.469 km/h,Cauberg,location/cauberg,0.6,8.3,133.0,82.0
amstel-gold-race,42.469 km/h,Plettenberg,location/plettenberg,0.6,4.5,137.0,106.0
amstel-gold-race,42.469 km/h,Kruisberg,location/kruisberg,0.6,8.5,163.0,40.0
amstel-gold-race,42.469 km/h,Gulperberg (Bergweg),location/gulperberg,0.6,8.7,150.0,110.0
amstel-gold-race,42.469 km/h,Cauberg,location/cauberg,0.6,8.3,133.0,20.0
amstel-gold-race,42.469 km/h,Adsteeg,location/adsteeg,0.6,4.6,107.0,222.0
amstel-gold-race,42.469 km/h,Korenweg,location/korenweg,0.5,5.3,180.0,202.0
amstel-gold-race,42.469 km/h,Vrakelberg,location/vrakelberg,0.4,9.5,175.0,94.0
amstel-gold-race,42.469 km/h,Wolfsberg,location/wolfsberg-limburg,0.3,7.7,178.0,167.0
amstel-gold-race,42.469 km/h,Maasberg,location/maasberg,0.3,5.5,63.0,241.0
la-fleche-wallone,42.496 km/h,Côte d'Yvoir,location/cote-d-yvoir,2.2,5.6,215.0,156.0
la-fleche-wallone,42.496 km/h,Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259.0,108.0
la-fleche-wallone,42.496 km/h,Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259.0,76.0
la-fleche-wallone,42.496 km/h,Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259.0,44.0
la-fleche-wallone,42.496 km/h,Côte d'Ereffe,location/cote-d-ereffe,2.2,5.4,259.0,13.0
la-fleche-wallone,42.496 km/h,Mur de Huy,location/mur-de-huy,1.3,9.5,202.0,95.0
la-fleche-wallone,42.496 km/h,Mur de Huy,location/mur-de-huy,1.3,9.5,202.0,63.0
la-fleche-wallone,42.496 km/h,Mur de Huy,location/mur-de-huy,1.3,9.5,202.0,32.0
la-fleche-wallone,42.496 km/h,Mur de Huy,location/mur-de-huy,1.3,9.5,202.0,0.0
liège-bastogne-liège,40.851 km/h,Col du Rosier,location/col-du-rosier,4.5,5.7,563.0,60.0
liège-bastogne-liège,40.851 km/h,Côte de la Haute-Levée,location/cote-de-la-haute-levee,3.0,6.4,465.0,74.0
liège-bastogne-liège,40.851 km/h,Côte de Wanne,location/cote-de-wanne,2.9,4.6,491.0,85.0
liège-bastogne-liège,40.851 km/h,Côte de Bonnerue,location/cote-de-bonnerue,2.4,5.7,442.0,178.0
liège-bastogne-liège,40.851 km/h,Côte de Mont-le-Soie,location/cote-de-mont-le-soie,1.8,6.6,565.0,93.0
liège-bastogne-liège,40.851 km/h,Côte de Desnié,location/cote-de-desnie,1.6,7.5,376.0,47.0
liège-bastogne-liège,40.851 km/h,Côte de La Redoute,location/la-redoute,1.6,8.8,275.0,34.0
liège-bastogne-liège,40.851 km/h,Côte des Forges,location/cote-des-forges,1.3,7.4,275.0,23.0
liège-bastogne-liège,40.851 km/h,Côte de la Roche-aux-Faucons,location/cote-de-la-roche-aux-faucons,1.3,10.1,213.0,13.0
liège-bastogne-liège,40.851 km/h,Côte de Stockeu (stèle Eddy Merckx),location/stockeu,1.0,12.7,415.0,78.0
liège-bastogne-liège,40.851 km/h,Côte de Saint-Roch,location/cote-de-saint-roch,0.9,10.6,448.0,137.0
tour-de-romandie,44.792 km/h,Leysin,location/leysin,13.8,6.0,1259.0,1.0
tour-de-romandie,44.792 km/h,Les Mosses,location/col-des-mosses,12.8,4.2,1429.0,56.0
tour-de-romandie,44.792 km/h,Les Rives,location/les-rives,9.6,5.4,950.0,52.0
tour-de-romandie,44.792 km/h,Ovronnaz,location/ovronnaz,9.1,9.5,1359.0,107.0
tour-de-romandie,44.792 km/h,Les Marécottes,location/les-marecottes,7.6,7.5,1041.0,0.0
tour-de-romandie,44.792 km/h,Sorens,location/sorens,4.2,7.5,1026.0,116.0
tour-de-romandie,44.792 km/h,Les Giettes,location/les-giettes,4.1,8.3,1142.0,45.0
tour-de-romandie,44.792 km/h,La Rasse,location/cote-de-la-rasse,2.1,8.5,628.0,73.0
tour-de-romandie,44.792 km/h,Arconciel,location/arconciel,1.8,7.3,729.0,90.0
tour-de-romandie,44.792 km/h,Arconciel,location/arconciel,1.8,7.3,729.0,9.0
tour-de-romandie,44.792 km/h,Arconciel,location/arconciel,1.8,7.3,729.0,50.0
tour-de-romandie,44.792 km/h,Dardagny,location/dardagny,1.5,4.1,426.0,134.0
tour-de-romandie,44.792 km/h,Dardagny,location/dardagny,1.5,4.1,426.0,99.0
tour-de-romandie,44.792 km/h,Dardagny,location/dardagny,1.5,4.1,426.0,64.0
tour-de-romandie,44.792 km/h,Dardagny,location/dardagny,1.5,4.1,426.0,30.0
tour-de-romandie,44.792 km/h,Lorette,location/chemin-de-lorette,0.7,12.8,637.0,36.0
tour-de-romandie,44.792 km/h,Lorette,location/chemin-de-lorette,0.7,12.8,637.0,77.0
eschborn-frankfurt,42.155 km/h,Feldberg,location/feldberg,11.1,4.8,844.0,155.0
eschborn-frankfurt,42.155 km/h,Feldberg,location/feldberg,8.0,5.9,844.0,84.0
eschborn-frankfurt,42.155 km/h,Mammolshain,location/mammolshainer-berg,2.4,7.8,365.0,95.0
eschborn-frankfurt,42.155 km/h,Mammolshain,location/mammolshainer-berg,2.4,7.8,365.0,35.0
eschborn-frankfurt,42.155 km/h,Mammolshain,location/mammolshainer-berg,2.4,7.8,365.0,110.0
giro-d-italia,43.647 km/h,Passo Pinei/Panidersattel,location/passo-di-pinei,23.4,4.8,1442.0,12.0
giro-d-italia,43.647 km/h,Passo Rolle,location/passo-rolle,19.8,4.6,1973.0,91.0
giro-d-italia,43.647 km/h,Monte Grappa,location/monte-grappa,18.1,8.1,1671.0,31.0
giro-d-italia,43.647 km/h,Monte Grappa,location/monte-grappa,18.1,8.1,1671.0,78.0
giro-d-italia,43.647 km/h,Bocca della Selva,location/bocca-della-selva,18.1,5.6,1389.0,0.0
giro-d-italia,43.647 km/h,Forca Capistrello,location/forca-capistrello,16.4,5.6,1211.0,115.0
giro-d-italia,43.647 km/h,Passo del Bracco,location/passo-del-bracco,15.3,4.0,621.0,116.0
giro-d-italia,43.647 km/h,Prati di Tivo,location/prati-di-tivo,14.7,7.0,1451.0,0.0
giro-d-italia,43.647 km/h,Passo di Foscagno,location/passo-di-foscagno,14.6,6.3,2292.0,9.0
giro-d-italia,43.647 km/h,Colle San Zeno,location/colle-san-zeno,13.7,6.7,1420.0,157.0
giro-d-italia,43.647 km/h,Passo Brocon,location/passo-brocon,13.6,6.5,1612.0,32.0
giro-d-italia,43.647 km/h,Passo del Mortirolo,location/passo-del-mortirolo,12.6,7.7,1868.0,67.0
giro-d-italia,43.647 km/h,Passo Brocon,location/passo-brocon,11.9,6.4,1604.0,0.0
giro-d-italia,43.647 km/h,Santuario di Oropa,location/oropa,11.8,6.1,1136.0,0.0
giro-d-italia,43.647 km/h,Cima Sappada,location/sappada,10.7,4.4,1290.0,6.0
giro-d-italia,43.647 km/h,Passo Sella,location/passo-sella-sellajoch,9.0,7.3,2239.0,150.0
giro-d-italia,43.647 km/h,Sella Valcalda,location/sella-valcalda,8.9,3.7,952.0,35.0
giro-d-italia,43.647 km/h,Volterra,location/volterra,8.6,4.7,505.0,100.0
giro-d-italia,43.647 km/h,Pietracatella,location/pietracatella,8.4,5.4,684.0,159.0
giro-d-italia,43.647 km/h,Croce Abbio,location/croce-abbio,8.1,4.7,1280.0,39.0
giro-d-italia,43.647 km/h,Superga,location/colle-di-superga,8.0,4.3,646.0,62.0
giro-d-italia,43.647 km/h,Lodrino,location/lodrino,7.6,4.4,736.0,184.0
giro-d-italia,43.647 km/h,Colle del Melogno,location/colle-di-melogno,7.5,4.8,1032.0,102.0
giro-d-italia,43.647 km/h,Colle Maddalena,location/colle-della-maddalena,7.1,6.6,690.0,22.0
giro-d-italia,43.647 km/h,Osimo,location/osimo,7.0,2.3,194.0,100.0
giro-d-italia,43.647 km/h,Passo Duron,location/passo-duron,6.9,5.8,1049.0,52.0
giro-d-italia,43.647 km/h,Perugia,location/perugia,6.6,4.1,472.0,0.0
giro-d-italia,43.647 km/h,Monte Pana,location/monte-pana,6.6,6.3,1628.0,0.0
giro-d-italia,43.647 km/h,Camposauro,location/camposauro,6.1,7.5,801.0,60.0
giro-d-italia,43.647 km/h,Passo Gobbera,location/passo-gobbera,5.7,5.8,981.0,59.0
giro-d-italia,43.647 km/h,Oasi Zegna,location/oasi-zegna,5.5,5.2,752.0,38.0
giro-d-italia,43.647 km/h,La Croce,location/la-croce,5.4,3.1,208.0,42.0
giro-d-italia,43.647 km/h,Nelva,location/nelva,5.0,5.4,787.0,24.0
giro-d-italia,43.647 km/h,Mottolino,location/mottolino,4.6,7.7,2387.0,0.0
giro-d-italia,43.647 km/h,Monsano,location/monsano,4.2,4.0,214.0,66.0
giro-d-italia,43.647 km/h,Monte di Procida (Panoramica),location/monte-di-procida,4.1,3.0,127.0,36.0
giro-d-italia,43.647 km/h,Lu,location/lu,3.4,3.8,280.0,108.0
giro-d-italia,43.647 km/h,Lamon,location/lamon,3.4,5.6,606.0,160.0
giro-d-italia,43.647 km/h,Grotti,location/grotti-toscana,3.3,4.9,366.0,40.0
giro-d-italia,43.647 km/h,Montemagno,location/montemagno,3.0,4.3,214.0,21.0
giro-d-italia,43.647 km/h,Berzano di San Pietro,location/berzano-di-san-pietro,3.0,5.0,390.0,92.0
giro-d-italia,43.647 km/h,Muro di Ca' del Poggio,location/muro-di-ca-del-poggio,1.1,11.7,236.0,154.0
giro-d-italia,43.647 km/h,Ostra,location/ostra,1.0,8.5,176.0,55.0
giro-d-italia,43.647 km/h,Casaglia,location/casaglia-perugia,0.0,0.0,0.0,5.0
dauphine,37.344 km/h,Col de la Ramaz,location/col-de-la-ramaz,14.0,7.0,1617.0,37.0
dauphine,37.344 km/h,Le Salève,location/le-saleve,12.2,6.8,1283.0,58.0
dauphine,37.344 km/h,Le Collet d'Allevard,location/le-collet-d-allevard,11.2,8.4,1415.0,0.0
dauphine,37.344 km/h,Samoëns 1600,location/samoens-1600,9.9,9.0,1617.0,0.0
dauphine,37.344 km/h,Col des Saisies,location/col-des-saisies,9.5,6.5,1649.0,122.0
dauphine,37.344 km/h,Plateau des Glières - Col des Glières,location/montee-du-plateau-des-glieres,9.3,7.3,1442.0,0.0
dauphine,37.344 km/h,Col du Granier,location/col-du-granier,8.9,5.5,1145.0,45.0
dauphine,37.344 km/h,Côte de Saint-Georges-en-Couzan,location/cote-de-saint-georges-en-couzan,7.4,5.7,854.0,18.0
dauphine,37.344 km/h,Col de la Forclaz-de-Montmin,location/col-de-la-forclaz-montmin,7.1,7.2,1140.0,146.0
dauphine,37.344 km/h,Côte d’Arâches,location/cote-d-araches,6.2,7.4,948.0,69.0
dauphine,37.344 km/h,Côte de Fagot,location/cote-de-fagot,5.3,5.3,700.0,97.0
dauphine,37.344 km/h,Côte de Duerne,location/cote-de-duerne,5.0,6.9,805.0,91.0
dauphine,37.344 km/h,Col des Esserieux,location/col-des-esserieux,4.6,5.0,750.0,129.0
dauphine,37.344 km/h,Col Saint-Thomas,location/col-saint-thomas,4.4,6.7,925.0,75.0
dauphine,37.344 km/h,Côte de Givors,location/cote-de-givors,3.8,4.7,341.0,56.0
dauphine,37.344 km/h,Les Estables - Côte des Estables,location/cote-des-estables,3.8,4.9,1337.0,0.0
dauphine,37.344 km/h,Côte de Saint-Victor-sur-Arlanc,location/cote-de-saint-victor-sur-arlanc,3.3,8.8,987.0,94.0
dauphine,37.344 km/h,Côte de Retournac,location/cote-de-retournac,3.2,5.3,691.0,57.0
dauphine,37.344 km/h,Col de la Croix Ladret,location/col-de-la-croix-de-ladret,3.2,5.8,1043.0,8.0
dauphine,37.344 km/h,Côte d'Augerolles,location/cote-daugerolles,2.4,5.7,536.0,160.0
dauphine,37.344 km/h,Côte de Chouvigny,location/cote-de-chouvigny,2.4,7.8,524.0,128.0
dauphine,37.344 km/h,Côte de Gannat,location/cote-de-gannat,2.4,6.2,509.0,146.0
dauphine,37.344 km/h,Côte de Valogeon,location/cote-de-valogeon,2.1,5.1,1187.0,35.0
dauphine,37.344 km/h,Côte de la Côte-Saint-André,location/cote-de-la-cote-saint-andre,1.9,6.5,498.0,143.0
dauphine,37.344 km/h,Côte de Bel-Air,location/cote-de-bel-air4,1.8,5.1,334.0,23.0
dauphine,37.344 km/h,Côte de Croix de Signy,location/cote-de-croix-de-signy,1.6,4.1,779.0,117.0
dauphine,37.344 km/h,Côte de Jenzat,location/cote-de-jenzat,1.5,6.3,387.0,155.0
tour-de-suisse,28.204 km/h,Carì,location/cari,10.2,8.0,1636.0,1.0
tour-de-suisse,28.204 km/h,Gotthardpass,location/passo-san-gottardo,8.2,6.6,2041.0,2.0
tour-de-suisse,28.204 km/h,Carì,location/cari,7.7,9.8,1606.0,117.0
tour-de-suisse,28.204 km/h,Ricken,location/ricken,6.1,5.9,798.0,103.0
tour-de-suisse,28.204 km/h,Kerenzerberg,location/kerenzerberg,6.0,4.8,727.0,135.0
tour-de-suisse,28.204 km/h,Blatten,location/blatten,5.8,8.8,1186.0,1.0
tour-de-suisse,28.204 km/h,Albipass,location/albipass,5.2,5.9,788.0,166.0
tour-de-suisse,28.204 km/h,Ronco,location/ronco-switzerland,5.2,8.4,1418.0,141.0
tour-de-suisse,28.204 km/h,Schöllenen,location/schollenen,4.5,7.5,1397.0,14.0
tour-de-suisse,28.204 km/h,Oberwil-Lieli,location/oberwil-lieli,3.8,5.4,584.0,33.0
tour-de-suisse,28.204 km/h,Regensberg,location/regensberg,2.9,6.3,619.0,12.0
tour-de-suisse,28.204 km/h,Aegst am Albis,location/aegst-am-albis,2.6,6.5,680.0,16.0
tour-de-suisse,28.204 km/h,Albipass,location/albipass,2.0,5.9,783.0,10.0
tour-de-suisse,28.204 km/h,Col de la Croix,location/col-de-la-croix,0.0,0.0,0.0,110.0
tour-de-suisse,28.204 km/h,Villars-sur-Ollon,location/villars-sur-ollon,0.0,0.0,0.0,61.0
tour-de-suisse,28.204 km/h,Col de la Croix,location/col-de-la-croix,0.0,0.0,0.0,51.0
tour-de-suisse,28.204 km/h,Villars-sur-Ollon,location/villars-sur-ollon,0.0,0.0,0.0,1.0
tour-de-france,44.521 km/h,Sestrières,location/sestriere,39.2,3.7,2037.0,89.0
tour-de-france,44.521 km/h,Cime de la Bonette,location/cime-de-la-bonette-restefond,23.1,6.8,2798.0,57.0
tour-de-france,44.521 km/h,Col du Galibier,location/col-du-galibier,22.9,5.1,2628.0,19.0
tour-de-france,44.521 km/h,Col de Turini,location/col-de-turini,20.8,5.7,1602.0,73.0
tour-de-france,44.521 km/h,Col du Tourmalet,location/col-du-tourmalet,18.9,7.4,2115.0,62.0
tour-de-france,44.521 km/h,Col de Vars ,location/col-de-vars,18.9,5.6,2105.0,102.0
tour-de-france,44.521 km/h,Isola 2000,location/isola-2000,16.1,7.1,2022.0,0.0
tour-de-france,44.521 km/h,Col de la Couillole,location/col-de-la-couillole,15.8,7.3,1676.0,0.0
tour-de-france,44.521 km/h,Plateau de Beille,location/plateau-de-beille,15.7,7.8,1782.0,0.0
tour-de-france,44.521 km/h,Col de Valico Tre Faggi,location/colle-tre-faggi,12.6,5.4,978.0,156.0
tour-de-france,44.521 km/h,Saint-Lary-Soulan Pla d’Adet,location/pla-d-adet,10.6,8.0,1653.0,0.0
tour-de-france,44.521 km/h,Col de Braus,location/col-de-braus,10.2,6.3,999.0,108.0
tour-de-france,44.521 km/h,Col d'Agnes,location/col-d-agnes,10.1,8.1,1569.0,59.0
tour-de-france,44.521 km/h,Côte de Carnaio,location/passo-del-carnaio,10.1,4.7,758.0,108.0
tour-de-france,44.521 km/h,Col de Menté,location/col-de-mente,9.4,8.6,1341.0,148.0
tour-de-france,44.521 km/h,Hourquette d’Ancizan,location/hourquette-d-ancizan,8.3,5.0,1565.0,28.0
tour-de-france,44.521 km/h,Col de Montgenèvre,location/col-de-montgenevre,8.3,6.0,1848.0,69.0
tour-de-france,44.521 km/h,La Turbie ,location/la-turbie,8.2,5.7,479.0,23.0
tour-de-france,44.521 km/h,Col du Noyer,location/col-du-noyer,7.6,7.9,1661.0,12.0
tour-de-france,44.521 km/h,Col de la Colmiane,location/col-saint-martin,7.5,6.9,1499.0,37.0
tour-de-france,44.521 km/h,Côte de San Marino,location/san-marino,7.1,4.7,651.0,26.0
tour-de-france,44.521 km/h,Côte de Saint-Apollinaire,location/cote-de-saint-apollinaire,7.1,5.6,1277.0,58.0
tour-de-france,44.521 km/h,Col de Peyresourde,location/col-de-peyresourde,7.0,7.8,1567.0,191.0
tour-de-france,44.521 km/h,Col Bayard,location/col-bayard,6.9,7.1,1247.0,32.0
tour-de-france,44.521 km/h,Côte de Barbotto,location/colle-del-barbotto,5.9,7.6,596.0,70.0
tour-de-france,44.521 km/h,Puy Mary Pas de Peyrol,location/pas-de-peyrol,5.3,7.9,1582.0,31.0
tour-de-france,44.521 km/h,Col de Manse,location/col-de-manse,5.2,3.7,1269.0,82.0
tour-de-france,44.521 km/h,Côte de San Leo,location/san-leo,4.8,7.7,586.0,49.0
tour-de-france,44.521 km/h,Col de Pertus,location/col-du-perthus,4.5,8.2,1299.0,15.0
tour-de-france,44.521 km/h,Col de Portet-d’Aspet,location/col-de-portet-d-aspet,4.4,9.7,1068.0,132.0
tour-de-france,44.521 km/h,Côte de Montemaggio ,location/cote-de-montemaggio,4.3,6.6,519.0,39.0
tour-de-france,44.521 km/h,Col du Festre,location/col-du-festre,4.0,6.5,1440.0,147.0
tour-de-france,44.521 km/h,SuperDévoluy,location/superdevoluy,3.9,5.7,1500.0,0.0
tour-de-france,44.521 km/h,Col de Néronne,location/col-de-neronne,3.9,8.7,1238.0,42.0
tour-de-france,44.521 km/h,Côte de Larodde,location/cote-de-larodde,3.7,6.0,788.0,121.0
tour-de-france,44.521 km/h,Côte des Demoiselles Coiffées,location/cote-des-demoiselles-coiffees,3.5,5.4,1023.0,40.0
tour-de-france,44.521 km/h,Col de Font de Cère,location/col-de-font-de-cere,3.4,5.5,1290.0,3.0
tour-de-france,44.521 km/h,Côte de Sommariva Perno,location/cote-de-sommariva-perno,3.1,4.6,361.0,49.0
tour-de-france,44.521 km/h,Côte de Lhuis,location/cote-de-lhuis,3.0,4.9,380.0,35.0
tour-de-france,44.521 km/h,Côte de Chacenay,location/cote-de-chacenay,3.0,4.2,313.0,78.0
tour-de-france,44.521 km/h,Côte de Verrey-sous-Salmaise ,location/cote-de-verrey-sous-salmaise,3.0,6.0,516.0,145.0
tour-de-france,44.521 km/h,Côte de Baroville,location/cote-de-baroville,2.8,4.3,360.0,129.0
tour-de-france,44.521 km/h,Côte de Montecalvo,location/montecalvo-italy,2.8,7.6,312.0,48.0
tour-de-france,44.521 km/h,Côte d’Autoire,location/cote-d-autoire,2.7,5.7,343.0,141.0
tour-de-france,44.521 km/h,Côte des Forche,location/cote-des-forche,2.5,6.7,448.0,128.0
