race_name,category,climb_name,climb_url,length,steepness,top,km_before_finnish
tour-de-france,44.521 km/h,Côte de Villy-en-Auxois,location/cote-de-villy-en-auxois,2.4,5.6,483.0,151.0
tour-de-france,44.521 km/h,Côte de Corps,location/cote-de-corps,2.2,6.6,926.0,122.0
tour-de-france,44.521 km/h,Côte de Val Frion,location/cote-de-val-frion,2.2,4.9,278.0,92.0
tour-de-france,44.521 km/h,Côte de Vitteaux ,location/cote-de-vitteaux,2.1,7.0,488.0,159.0
tour-de-france,44.521 km/h,Côte de Monticino,location/monticino,2.0,7.2,255.0,125.0
tour-de-france,44.521 km/h,Côte de Montcléra,location/cote-de-montclera,2.0,4.8,287.0,68.0
tour-de-france,44.521 km/h,Côte de Rocamadour,location/cote-de-rocamadour,2.0,5.4,251.0,119.0
tour-de-france,44.521 km/h,Côte de San Luca,location/san-luca,1.9,10.2,266.0,31.0
tour-de-france,44.521 km/h,Côte de Botteghino di Zocca,location/botteghino-di-zocca,1.9,6.3,237.0,60.0
tour-de-france,44.521 km/h,Côte de San Luca,location/san-luca,1.9,10.2,266.0,13.0
tour-de-france,44.521 km/h,Côte de Mouilloux,location/cote-de-mouilloux,1.9,6.4,711.0,131.0
tour-de-france,44.521 km/h,Côte de Simacourbe,location/cote-de-simacourbe,1.8,6.5,307.0,29.0
tour-de-france,44.521 km/h,Col du Bois Clair,location/col-du-bois-clair,1.7,6.0,388.0,154.0
tour-de-france,44.521 km/h,Côte de Bergères,location/cote-des-bergeres,1.7,4.9,331.0,147.0
tour-de-france,44.521 km/h,Côte de Blachon,location/cote-de-blachon,1.6,6.1,301.0,38.0
tour-de-france,44.521 km/h,Côte du Cheval Blanc,location/cote-du-cheval-blanc,1.5,4.6,335.0,73.0
tour-de-france,44.521 km/h,Côte de Barbaresco,location/cote-de-barbaresco,1.4,6.7,270.0,75.0
tour-de-france,44.521 km/h,Côte de Gallisterna,location/cima-gallisterna,1.4,10.5,256.0,110.0
tour-de-france,44.521 km/h,Côte de Giey-sur-Aujon,location/cote-de-giey-sur-aujon,1.2,7.8,391.0,61.0
tour-de-france,44.521 km/h,Côte de Tortone - Fausto Coppi,location/cote-de-tortone-fausto-coppi,1.1,6.1,198.0,160.0
tour-de-france,44.521 km/h,Côte de Fambetou,location/cote-de-fambetou,1.1,4.9,242.0,76.0
tour-de-france,44.521 km/h,Côte de Santenoge,location/cote-de-santenoge,1.1,8.0,458.0,87.0
san-sebastian,40.901 km/h,Urraki,location/urraki,8.5,6.8,677.0,128.0
san-sebastian,40.901 km/h,Jaizkibel,location/alto-de-jaizkibel,7.9,5.6,448.0,60.0
san-sebastian,40.901 km/h,Andazarrate,location/alto-de-andazarrate,5.9,5.7,432.0,208.0
san-sebastian,40.901 km/h,Alkiza,location/alkiza,4.5,5.8,338.0,108.0
san-sebastian,40.901 km/h,Azkarate,location/alto-de-azkarate,4.3,7.1,335.0,149.0
san-sebastian,40.901 km/h,Erlaitz,location/erlaitz,3.8,10.7,435.0,41.0
san-sebastian,40.901 km/h,Pilotegi,location/pilotegi,2.1,10.8,242.0,8.0
tour-de-pologne,46.303 km/h,Przełęcz Jugowska,location/przelecz-jugowska,12.0,4.2,803.0,106.0
tour-de-pologne,46.303 km/h,Przełęcz Kowarska,location/przelecz-kowarska,7.3,2.7,725.0,19.0
tour-de-pologne,46.303 km/h,Przełęcz Jaworowa,location/przelecz-jaworowa,7.2,4.2,716.0,118.0
tour-de-pologne,46.303 km/h,Karłów,location/karlow,7.0,5.1,744.0,62.0
tour-de-pologne,46.303 km/h,Karłów,location/karlow,7.0,5.1,744.0,18.0
tour-de-pologne,46.303 km/h,Przełęcz Tąpadła,location/przelecz-tapadla,5.0,3.3,379.0,103.0
tour-de-pologne,46.303 km/h,Przełęcz Walimska,location/przelecz-walimska,4.5,5.4,754.0,128.0
tour-de-pologne,46.303 km/h,Ściana Harnaś,location/sciana-harnas,2.8,6.4,964.0,47.0
tour-de-pologne,46.303 km/h,Ściana Bukovina,location/sciana-bukovina,2.6,7.9,988.0,60.0
tour-de-pologne,46.303 km/h,Ściana Bukovina,location/sciana-bukovina,2.6,7.9,988.0,12.0
tour-de-pologne,46.303 km/h,Ojców,location/ojcow,2.1,5.0,457.0,91.0
tour-de-pologne,46.303 km/h,Góra Św. Anny,location/gora-swietej-anny-nowa-ruda,2.0,9.7,610.0,89.0
cyclassics-hamburg,48.449 km/h,Waseberg,location/waseberg,0.7,8.4,64.0,63.0
cyclassics-hamburg,48.449 km/h,Waseberg,location/waseberg,0.7,8.4,64.0,24.0
cyclassics-hamburg,48.449 km/h,Waseberg,location/waseberg,0.7,8.4,64.0,16.0
renewi-tour,44.889 km/h,Hoogbergstraat,location/kruisberg-hotond,2.7,4.2,159.0,122.0
renewi-tour,44.889 km/h,Onkerzeleberg,location/onkerzele-berg,1.8,3.7,87.0,12.0
renewi-tour,44.889 km/h,Onkerzeleberg,location/onkerzele-berg,1.8,3.7,87.0,37.0
renewi-tour,44.889 km/h,Onkerzeleberg,location/onkerzele-berg,1.8,3.7,87.0,62.0
renewi-tour,44.889 km/h,Côte Sur les Coteaux,location/cote-sur-les-coteaux,1.6,4.1,144.0,146.0
renewi-tour,44.889 km/h,Côte Sur les Coteaux,location/cote-sur-les-coteaux,1.6,4.1,144.0,86.0
renewi-tour,44.889 km/h,Côte Sur les Coteaux,location/cote-sur-les-coteaux,1.6,4.1,144.0,26.0
renewi-tour,44.889 km/h,Bosberg,location/bosberg,1.4,4.5,100.0,20.0
renewi-tour,44.889 km/h,Bosberg,location/bosberg,1.4,4.5,100.0,46.0
renewi-tour,44.889 km/h,Oude Kruisberg,location/oude-kruisberg,1.4,5.2,116.0,115.0
renewi-tour,44.889 km/h,Bosberg,location/bosberg,1.4,4.5,100.0,71.0
renewi-tour,44.889 km/h,Muur - Kapelmuur,location/muur-van-geraardsbergen,1.2,7.4,105.0,76.0
renewi-tour,44.889 km/h,Muur - Kapelmuur,location/muur-van-geraardsbergen,1.2,7.4,105.0,25.0
renewi-tour,44.889 km/h,Muur - Kapelmuur,location/muur-van-geraardsbergen,1.2,7.4,105.0,50.0
renewi-tour,44.889 km/h,Knokteberg - Trieu,location/knokteberg-trieu,1.2,7.3,117.0,132.0
renewi-tour,44.889 km/h,Les Plachettes,location/cote-des-plachettes,1.1,5.8,111.0,95.0
renewi-tour,44.889 km/h,Berg Ten Houte,location/berg-ten-houte,1.1,5.7,111.0,106.0
renewi-tour,44.889 km/h,Côte de Hallembaye,location/cote-de-hallembaye,1.0,4.9,122.0,37.0
renewi-tour,44.889 km/h,Slingerberg,location/slingerberg-belgium,1.0,4.7,113.0,46.0
renewi-tour,44.889 km/h,Côte de Hallembaye,location/cote-de-hallembaye,1.0,4.9,122.0,97.0
renewi-tour,44.889 km/h,Slingerberg,location/slingerberg-belgium,1.0,4.7,113.0,106.0
renewi-tour,44.889 km/h,Côte de Hallembaye,location/cote-de-hallembaye,1.0,4.9,122.0,157.0
renewi-tour,44.889 km/h,Kluisberg,location/kluisberg,0.8,7.3,86.0,140.0
renewi-tour,44.889 km/h,Denderoordberg,location/denderoordberg,0.7,6.8,64.0,82.0
renewi-tour,44.889 km/h,Denderoordberg,location/denderoordberg,0.7,6.8,64.0,57.0
renewi-tour,44.889 km/h,Denderoordberg,location/denderoordberg,0.7,6.9,64.0,31.0
renewi-tour,44.889 km/h,Denderoordberg,location/denderoordberg,0.7,7.0,65.0,6.0
renewi-tour,44.889 km/h,De Vesten,location/muur-van-geraardsbergen,0.6,6.7,58.0,0.0
renewi-tour,44.889 km/h,Paterberg,location/paterberg,0.4,9.7,67.0,129.0
vuelta-a-espana,55.768 km/h,Puerto de Leitariegos,location/puerto-de-leitariegos,22.8,4.5,1525.0,17.0
vuelta-a-espana,55.768 km/h,Cuitu Negru,location/cuitu-negru,18.9,7.1,1835.0,0.0
vuelta-a-espana,55.768 km/h,Alto de Teixeira,location/alto-de-teixeira,17.4,3.2,855.0,107.0
vuelta-a-espana,55.768 km/h,Estación de Montaña de Manzaneda,location/estacion-de-montana-manzaneda,15.9,4.7,1491.0,0.0
vuelta-a-espana,55.768 km/h,Alto de Fonfría,location/alto-de-fontefria,15.3,4.3,796.0,133.0
vuelta-a-espana,55.768 km/h,Puerto del Boyar,location/puerto-del-boyar,14.7,5.5,1101.0,112.0
vuelta-a-espana,55.768 km/h,Pico Villuercas,location/pico-villuercas,14.6,6.1,1526.0,0.0
vuelta-a-espana,55.768 km/h,Portillo de Lunada,location/portillo-de-lunada,14.1,6.1,1347.0,79.0
vuelta-a-espana,55.768 km/h,Alto de Piornal,location/alto-del-piornal,13.8,5.5,1193.0,116.0
vuelta-a-espana,55.768 km/h,Lagos de Covadonga,location/lagos-de-covadonga,12.2,7.0,1077.0,0.0
vuelta-a-espana,55.768 km/h,Puerto de Los Tornos,location/puerto-de-los-tornos,11.2,5.8,908.0,26.0
vuelta-a-espana,55.768 km/h,Alto de Rivas de Tereso,location/alto-de-rivas-de-tereso,11.0,3.4,942.0,98.0
vuelta-a-espana,55.768 km/h,Alto del Caracol,location/alto-de-el-caracol,10.7,5.5,818.0,98.0
vuelta-a-espana,55.768 km/h,Puerto San Xusto,location/puerto-san-xusto,10.2,4.2,442.0,122.0
vuelta-a-espana,55.768 km/h,Alto de Mougás,location/alto-de-mougas,9.9,6.1,627.0,21.0
vuelta-a-espana,55.768 km/h,Las Estacas de Trueba,location/puerto-de-las-estacas-de-treuba,9.2,3.0,1144.0,138.0
vuelta-a-espana,55.768 km/h,Puerto de Cabezabellosa,location/puerto-de-cabezabellosa,9.2,5.4,934.0,147.0
vuelta-a-espana,55.768 km/h,Puerto de El Purche,location/alto-del-purche,8.9,7.7,1481.0,82.0
vuelta-a-espana,55.768 km/h,Alto de las Abejas,location/puerto-de-las-abejas,8.9,3.9,734.0,0.0
vuelta-a-espana,55.768 km/h,Alto de Moncalvillo,location/alto-de-moncalvillo-la-rioja,8.6,8.9,1490.0,-8.0
vuelta-a-espana,55.768 km/h,Picón Blanco,location/picon-blanco,8.0,9.0,1491.0,0.0
vuelta-a-espana,55.768 km/h,Puerto de Miravete,location/puerto-de-miravete,7.9,4.3,654.0,47.0
vuelta-a-espana,55.768 km/h,Alto O Portelo,location/alto-o-portelo,7.7,5.1,1064.0,101.0
vuelta-a-espana,55.768 km/h,Collada Llomena,location/la-collada-llomena,7.5,9.3,995.0,56.0
vuelta-a-espana,55.768 km/h,Puerto de Ancares,location/puerto-de-ancares,7.5,9.0,1659.0,0.0
vuelta-a-espana,55.768 km/h,Alto del 14%,location/alto-del-catorce-por-ciento,7.4,5.6,584.0,26.0
vuelta-a-espana,55.768 km/h,Puerto Mirador de las Palomas,location/puerto-mirador-de-las-palomas,7.3,5.6,1228.0,54.0
vuelta-a-espana,55.768 km/h,Portillo de la Sía,location/puerto-de-la-sia,7.2,5.8,1221.0,61.0
vuelta-a-espana,55.768 km/h,Alto de Hazallanas,location/alto-de-hazallanas,7.1,9.6,1672.0,23.0
vuelta-a-espana,55.768 km/h,Alto de Hazallanas,location/alto-de-hazallanas,7.1,9.6,1672.0,54.0
vuelta-a-espana,55.768 km/h,Alto del Caracol,location/alto-de-el-caracol,7.1,6.6,816.0,71.0
vuelta-a-espana,55.768 km/h,Puerto de Cerredo,location/puerto-de-cerredo,7.0,4.6,1351.0,98.0
vuelta-a-espana,55.768 km/h,Mirador del Fito,location/mirador-del-fito,7.0,8.0,575.0,104.0
vuelta-a-espana,55.768 km/h,Alto da Batalha,location/alto-da-batalha,6.9,3.3,379.0,19.0
vuelta-a-espana,55.768 km/h,Puerto del Viento,location/puerto-del-viento,6.6,4.2,1062.0,55.0
vuelta-a-espana,55.768 km/h,Puerto de Lumeras,location/puerto-de-lumeras,6.6,5.9,1039.0,20.0
vuelta-a-espana,55.768 km/h,Alto de la Colladiella,location/alto-de-la-colladiella,6.5,8.0,843.0,105.0
vuelta-a-espana,55.768 km/h,Alto de la Colladiella,location/alto-de-la-colladiella,6.5,8.0,843.0,55.0
vuelta-a-espana,55.768 km/h,Alto de Alpedrinha,location/alto-de-alpedrinha,6.3,3.3,731.0,43.0
vuelta-a-espana,55.768 km/h,Alto de Vilachán,location/alto-de-vilachan,6.3,5.5,383.0,55.0
vuelta-a-espana,55.768 km/h,Alto de Mabia,location/alto-de-mabia,6.0,5.7,435.0,40.0
vuelta-a-espana,55.768 km/h,Puerto de La Braguía,location/puerto-de-la-braguia,5.8,5.2,694.0,117.0
vuelta-a-espana,55.768 km/h,Alto de Santo Emiliano,location/alto-de-santo-emiliano,5.6,4.9,512.0,78.0
vuelta-a-espana,55.768 km/h,Puerto Herrera,location/alto-de-la-herrera,5.6,8.4,1098.0,45.0
vuelta-a-espana,55.768 km/h,Puerto Aguasantas,location/puerto-aguasantas,5.6,6.1,443.0,46.0
vuelta-a-espana,55.768 km/h,Puerto Aguasantas,location/puerto-aguasantas,5.6,6.1,443.0,83.0
vuelta-a-espana,55.768 km/h,Alto de la Estranguada,location/alto-de-la-estranguada,5.5,8.7,679.0,87.0
vuelta-a-espana,55.768 km/h,Puerto de Pradilla,location/alto-de-pradilla,5.3,5.0,1242.0,70.0
vuelta-a-espana,55.768 km/h,Alto do Lagoa Azul,location/alto-do-lagoa-azul,5.3,4.8,270.0,185.0
vuelta-a-espana,55.768 km/h,Alto Campo de Arbre,location/alto-campo-de-arbre,5.0,5.9,794.0,142.0
vuelta-a-espana,55.768 km/h,Sierra de Cazorla,location/sierra-de-cazorla,4.8,7.2,1056.0,0.0
vuelta-a-espana,55.768 km/h,Puerto Martínez,location/puerto-martinez,3.5,5.9,729.0,26.0
vuelta-a-espana,55.768 km/h,Puerto Cruxeiras,location/puerto-cruxeiras,2.8,9.0,311.0,6.0
bretagne-classic,42.177 km/h,Col de Toullaeron,location/col-de-toullaeron,2.6,4.4,267.0,104.0
bretagne-classic,42.177 km/h,Ty Coz,location/ty-coz,2.3,5.4,300.0,92.0
bretagne-classic,42.177 km/h,Saint-Herbot,location/saint-herbot,2.0,5.5,206.0,128.0
bretagne-classic,42.177 km/h,Restembolaye,location/restembolaye,1.9,2.5,129.0,45.0
bretagne-classic,42.177 km/h,Quelennec,location/quelennec,1.7,3.4,186.0,83.0
bretagne-classic,42.177 km/h,Kergoat,location/kergoat,1.5,5.0,160.0,73.0
bretagne-classic,42.177 km/h,Locmaria,location/locmaria,1.5,3.8,135.0,60.0
bretagne-classic,42.177 km/h,Marta,location/marta,1.5,5.8,137.0,28.0
bretagne-classic,42.177 km/h,Longeo,location/longeo,1.5,5.7,138.0,20.0
bretagne-classic,42.177 km/h,Rostervel,location/rostervel,1.4,4.2,143.0,10.0
bretagne-classic,42.177 km/h,Kervelen,location/kervelen,1.3,3.8,106.0,49.0
bretagne-classic,42.177 km/h,Le Lezot,location/le-lezot,0.9,4.8,133.0,5.0
bretagne-classic,42.177 km/h,Kerbris,location/kerbris,0.8,5.6,163.0,77.0
bretagne-classic,42.177 km/h,Le Moustoir,location/le-moustoir,0.4,6.7,87.0,41.0
bretagne-classic,42.177 km/h,Beg ar Salud,location/beg-ar-salud,0.4,6.8,110.0,31.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,191.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,178.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,166.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,153.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,140.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,128.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,115.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,103.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,90.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,77.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,65.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,52.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,40.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,27.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,14.0
gp-quebec,42.353 km/h,Côte des Glacis,location/cote-des-glacis,0.4,6.3,40.0,2.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,109.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,10.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,22.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,35.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,47.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,59.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,72.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,84.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,96.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,207.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,121.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,133.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,146.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,158.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,170.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,182.0
gp-montréal,38.221 km/h,Côte Camillien-Houde,location/cote-camillien-houde,2.3,6.2,208.0,195.0
il-lombardia,41.922 km/h,Colma di Sormano,location/colma-di-sormano,13.1,6.5,1114.0,42.0
il-lombardia,41.922 km/h,Selvino,location/selvino,11.4,5.5,948.0,199.0
il-lombardia,41.922 km/h,Valpiana,location/valpiana-bergamo,10.4,6.1,995.0,148.0
il-lombardia,41.922 km/h,Madonna del Ghisallo,location/madonna-del-ghisallo,8.1,3.7,755.0,78.0
il-lombardia,41.922 km/h,Forcellino di Bianzano,location/forcellino-di-bianzano,6.3,5.1,664.0,225.0
il-lombardia,41.922 km/h,Sella di Osigo,location/sella-di-osigo,5.1,5.6,497.0,90.0
il-lombardia,41.922 km/h,Colle di Berbenno,location/berbenno,4.5,6.2,693.0,168.0
il-lombardia,41.922 km/h,San Fermo della Battaglia,location/san-fermo-della-battaglia,2.8,6.6,402.0,5.0
tour-of-guangxi,46.872 km/h,Nachao,location/nachao,5.3,6.1,571.0,163.0
tour-of-guangxi,46.872 km/h,Nongla Scenic Area Parking Lot,location/nongla-scenic-area,3.3,6.7,469.0,2.0
tour-of-guangxi,46.872 km/h,Qingxiushan Scenic Songtao Rd.,location/qingxiushan,1.3,12.0,238.0,128.0
tour-of-guangxi,46.872 km/h,Qingxiushan Scenic Songtao Rd.,location/qingxiushan,1.3,12.0,238.0,74.0
tour-of-guangxi,46.872 km/h,Qingxiushan Scenic Songtao Rd.,location/qingxiushan,1.3,12.0,238.0,19.0
